0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：8
0:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　165Hz  96x96dpi
0:	No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
10:ディスプレイ情報のセットアップ完了
13:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.24f
15:		論理プロセッサの数 : 16
15:		ＯＳ  Windows11 ( Build 26200  )
116:		現時点のＣＰＵ動作速度：大体2.93GHz
116:		ＭＭＸ命令を使用します
116:		ＳＳＥ命令が使用可能です
116:		ＳＳＥ２命令が使用可能です
116:		ＣＰＵベンダ：GenuineIntel
117:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13620H
117:	ＣＯＭの初期化... 成功
123:	非同期読み込み処理の初期化...成功
123:	ファイルアクセス処理の初期化...成功
124:	メモリ総量:16113.39MB  空きメモリ領域:8975.65MB 
124:	タイマーの精度を検査します
124:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
124:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
124:	 
124:	ソフトの二重起動検査... 二重起動はされていませんでした
125:	ウインドウクラスを登録します... 登録に成功しました
125:	ウインドウモード起動用のウインドウを作成します
125:	ウインドウ矩形 ( 465, -1 )-( 1439, 1018 )
127:	ウインドウの作成に成功しました
128:	ウインドウを表示します
146:	ＩＭＥを無効にしました
148:	ウインドウスタイルをウインドウモード用に変更します... 完了
168:	XInput DLL の読み込み中... 成功
169:		ジョイパッドの初期化... 
170:			XInput 対応コントローラーのチェックを開始します
170:				XInput 対応コントローラー No.0 をチェック
170:				XInput 対応コントローラー No.0 の接続は確認できませんでした
170:				XInput 対応コントローラー No.1 をチェック
171:				XInput 対応コントローラー No.1 の接続は確認できませんでした
171:				XInput 対応コントローラー No.2 をチェック
171:				XInput 対応コントローラー No.2 の接続は確認できませんでした
171:				XInput 対応コントローラー No.3 をチェック
172:				XInput 対応コントローラー No.3 の接続は確認できませんでした
172:			XInput 対応コントローラーのチェック完了
172:			ジョイパッドの初期化は正常に終了しました
236:			パッドの数は 0 個です

236:		入力関連の初期化をしました
238:		WASAPI の初期化を行います
243:			デバイス名 : PHL 241B8Q (NVIDIA High Definition Audio)
314:			デフォルト遅延時間 : 10.000 ms
315:			最小遅延時間       : 3.000 ms
315:			遅延時間           : 10.000 ms
316:			チャンネル数  　   : 2 ch
316:			量子化ビット深度   : 32 bit
316:			有効ビット深度　   : 32 bit
317:			サンプリングレート : 48000 Hz
317:			データ形式         : 浮動小数点型
339:			動作モード         : 共有モード
339:		WASAPI の初期化は正常に終了しました
341:		d3d11.dll の読み込み.... 成功
342:		dxgi.dll の読み込み.... 成功
343:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
343:		IDXGIFactory2 を作成します.... 成功
370:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
370:		IDXGIAdapter を列挙
370:			Adapter No.0 Desc:NVIDIA GeForce RTX 4050 Laptop GPU  VRAM:5921MB
370:				Output Device No.0 Name:\\.\DISPLAY5 ( 0, -1080 )-( 1920, 0 )
371:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
371:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
371:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
371:		API D3D11CreateDevice のアドレスを取得します.... 成功
371:		IDXGIAdapter を取得します.... 成功
372:		IDXGIAdapter1 を取得します.... 成功
372:		IDXGIAdapter2 を取得します.... 成功
372:		IDXGIAdapter3 を取得します.... 成功
372:		IDXGIAdapter4 を取得します.... 成功
373:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
373:		ID3D11Device オブジェクトを取得します.... 成功
406:		IDXGIDevice1 を取得します.... 成功
406:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
406:		[ウインドウモード 1920x1080 ( 1, 31 )-( 959, 1011 )]
406:		IDXGISwapChain2 を作成します.... 成功
407:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
407:		IDXGIOutput を取得します.... 成功
408:		Graphics Device:Intel(R) UHD Graphics
408:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
408:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
408:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
408:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
408:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
408:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
408:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
408:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
408:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
408:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
408:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
408:		ＤＸＴ２テクスチャフォーマットは使えません
408:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
408:		ＤＸＴ４テクスチャフォーマットは使えません
408:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
410:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
410:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
410:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
410:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
410:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
410:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
410:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
410:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
411:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
411:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
411:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
411:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
411:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
411:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
411:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
412:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
412:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
412:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
412:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
413:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
413:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
413:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
413:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
413:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
414:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
414:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
414:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
414:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
414:		同時にレンダリングできるバッファの数:8
415:		最大テクスチャサイズ　幅:16384 高さ:16384
415:		標準描画用の頂点バッファの作成.... 成功
417:		シェーダーコード関係の初期化.... 成功
458:		各種シェーダー用定数バッファの作成.... 成功
459:		各種 ID3D11InputLayout の作成.... 成功
469:		画像の単純転送処理の初期化... 成功
469:		深度バッファを作成します.... 成功
473:		フォントの初期化を行います
474:		フォントの初期化は正常に終了しました
485:		文字コードバッファの初期化を行います... 完了しました
488:	ＤＸライブラリの初期化処理終了
489:	ウインドウスタイルをウインドウモード用に変更します... 完了
490:	ウインドウスタイルをウインドウモード用に変更します... 完了
4414:	ウインドウを閉じようとしています
4430:	ウインドウが破棄されようとしています
4430:	ソフトを終了する準備が整いました
4441:	フォントの初期化を行います
